Flow Rate Influent (m3/d),Date,Total Coliform Influent (MPN/100mL),Total Coliform Effluent (MPN/100mL),Fecal Coliform Influent (MPN/100mL),Fecal Coliform Effluent (MPN/100mL),BOD Influent (ppm),"BOD Pre-chlorination
(ppm)",COD Influent (ppm),"COD Pre-chlorination
(ppm)",TSS Pre-chlorination (ppm),pH Pre-chlorination,"Residual chlorine
(ppm)",Chlorine dosage (L/d)
217,4/3/2014,2.80E+07,0,,,65,19,135,20,1,8.27,,
513,4/24/2014,1.30E+08,24196,,,230,5,517,42,7,7.11,,
8018,5/5/2014,2.50E+08,24196,,,285,22,483,28,4,8.1,,
10567,5/6/2014,1.00E+09,24196,,,347,119,520,149,34,6.95,,
1939,5/16/2014,2.40E+09,241960,,,100,13,210,27,6,7.14,,
2497,5/21/2014,4.40E+07,24196,,,243,6,243,27,1,7.17,,
2629,5/29/2014,3.70E+08,200,,,153,10,278,11,1,6.96,,
416,6/3/2014,1.10E+09,24196,,,150,8,238,13,3,7.07,,
3960,6/11/2014,7.40E+06,24196,,,37,5,42,6,1,7.1,,
531,7/3/2014,4.40E+08,24196,,,160,4,321,7,23,7.54,,
1774,7/11/2014,2.30E+07,24196,,,265,18,608,43,31,7.58,,
3934,7/17/2014,1.10E+08,24196,,,176,6,286,26,12,7.36,,
5848,7/21/2014,1.90E+07,24196,,,38,20,430,82,65,7.34,,
2520,8/7/2014,9.80E+08,143900000,,,206,1,244,36,15,7.44,,
2767,8/22/2014,5.20E+06,24196,,,129,9,194,20,27,7.21,,
2944,8/26/2014,2.00E+06,24196,,,42,6,30,15,5,7.32,,
4222,9/22/2014,2.80E+07,24196,,,32,24,174,30,3,7.13,,
7804,10/2/2014,6.30E+06,24196,,,62,15,71,22,9,6.79,,
1259,10/10/2014,1.00E+06,2,,,82,7,116,39,6,6.66,,
3357,10/15/2014,2.40E+07,2,,,22,9,41,25,14,6.5,,
4250,10/20/2014,6.50E+07,242000,,,170,12,199,26,9,6.64,,
7364,10/27/2014,1.70E+09,2,,,185,10,298,31,39,7.09,,
4238,11/6/2014,2.40E+09,2,,,166,11,468,36,33,7.18,,
2220,11/10/2014,3.10E+06,2,,,272,7,556,23,1,7.25,,
1523,11/19/2014,2.00E+09,2,,,340,6,685,88,8,7.26,,
4275,11/25/2014,1.40E+08,2,,,373,7,539,105,88,7.19,,
3209,12/2/2014,9.30E+07,24196,,,197,8,311,22,11,7.18,,
8812,12/11/2014,8.70E+08,146,,,94,5,194,20,8,6.84,,
8774,12/16/2014,2.00E+06,975,,,97,11,173,30,6,6.9,,
7405,12/23/2014,3.70E+07,2,,,109,8,131,44,10,6.94,,
7361,12/30/2014,1.00E+07,2,,,196,11,345,68,12,6.67,,
7291,1/8/2015,1.00E+06,2,,,180,13,405,96,12,6.79,0.168,
6639,1/9/2015,1.60E+06,8,,,170,19,287,59,12,,,
6539,1/13/2015,3.00E+06,24196,,,274,52,739,156,64,7.04,0.21,
8556,1/22/2015,2.00E+08,20,,,409,23,516,98,51,6.88,0.269,
8203,1/29/2015,2.20E+08,24196,,,597,40,751,234,151,6.75,0.385,
8486,2/5/2015,3.40E+07,141360,,,578,15,727,115,32,6.51,0.482,
6861,2/9/2015,4.60E+07,24196,,,272,6,345,66,23,6.86,0.296,
7845,2/13/2015,9.20E+06,1600,,,530,16,848,78,20,7.33,,
8453,2/19/2015,8.50E+06,24196,,,430,19,539,77,61,6.75,0.095,
473,2/27/2015,3.40E+08,155310,,,230,10,287,65,23,7.23,0.087,
2540,3/3/2015,2.60E+08,241960,,,209,25,262,63,42,7.16,0.21,
3045,3/5/2015,9.20E+06,2,,,60,10,166,72,9,7.45,,
8221,3/10/2015,2.40E+07,170000,,,154,2,175,38,15,7.19,0.14,
6346,3/20/2015,1.00E+08,24196,,,283,8,355,50,13,7.08,0.139,
7531,3/26/2015,5.60E+07,24196,,,322,5,404,75,15,7.19,0.04,
5429,4/1/2015,2.60E+08,241960,,,409,14,512,80,16,7.15,0.152,
5595,4/17/2015,1.00E+08,24196,,,177,22,223,55,32,7.41,1.952,
4525,4/22/2015,2.40E+07,2,,,114,45,481,83,11,7.21,,
4525,4/22/2015,4.70E+07,24196,,,359,18,450,63,18,7.38,0.178,
10942,4/30/2015,2.80E+08,24196,,,288,8,361,73,27,7.53,0.097,
6892,5/7/2015,2.80E+08,24196,,,298,16,374,56,18,7.33,0.132,
5047,5/13/2015,3.70E+07,120330,,,282,17,352,83,39,7.31,0.128,
6832,5/21/2015,2.10E+08,24196,,,197,5,248,54,14,7.42,0.013,
6017,5/28/2015,1.60E+05,1600,,,17,13,70,47,8,7.18,,
6389,6/1/2015,7.60E+07,24196,,,74,6,163,29,10,7.18,,
5556,6/10/2015,1.60E+05,2,,,188,29,411,49,5,7.1,,
793,7/1/2015,1.60E+06,350,,,298,21,477,52,13,7,,
793,7/1/2015,,24196,,,,6,,61,21,6.97,0.183,
9300,7/10/2015,2.60E+07,1,,,41,4,99,21,13,7.17,0.058,
5225,7/16/2015,2.00E+08,24196,,,250,8,516,84,38,6.96,0.075,
7828,7/24/2015,1.40E+08,471,,,192,16,353,52,22,7.12,0.121,
6565,8/4/2015,2.80E+07,24196,,,132,17,165,46,19,6.77,0.027,
5532,8/5/2015,1.60E+06,2,,,82,20,299,32,14,6.79,,
7943,8/11/2015,2.50E+08,1,,,112,20,179,25,14,7,1.339,
3013,8/21/2015,2.90E+08,24196,,,143,21,266,26,9,7.5,0.061,
